Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
AAP,Advance Auto Parts Inc.,$230.18,-2.63,-1.13%,14352914642.00,United States,,520378,Consumer Services,Other Specialty Stores
ACI,Albertsons Companies Inc. Class A Common Stock,$27.08,-1.38,-4.849%,13082839421.00,United States,2020,2480499,Consumer Services,Food Chains
ALLE,Allegion plc Ordinary Shares,$120.68,-2.87,-2.323%,10824496626.00,United States,2013,688162,Consumer Services,Diversified Commercial Services
AMZN,Amazon.com Inc. Common Stock,$2799.72,-91.16,-3.153%,1419871334666.00,United States,1997,4422031,Consumer Services,Catalog/Specialty Distribution
ARE,Alexandria Real Estate Equities Inc. Common Stock,$194.16,-1.10,-0.563%,31040036894.00,United States,,1268723,Consumer Services,Real Estate Investment Trusts
AVB,AvalonBay Communities Inc. Common Stock,$241.50,1.11,0.462%,33747432663.00,United States,,1126891,Consumer Services,Real Estate Investment Trusts
BAH,Booz Allen Hamilton Holding Corporation Common Stock,$85.41,-1.28,-1.477%,11436113389.00,United States,2010,1342989,Consumer Services,Professional Services
BBY,Best Buy Co. Inc. Common Stock,$98.03,-3.35,-3.304%,23582184831.00,United States,,3747771,Consumer Services,Consumer Electronics/Video Chains
BLDR,Builders FirstSource Inc. Common Stock,$67.75,-2.05,-2.937%,12974198712.00,United States,2005,2256327,Consumer Services,RETAIL: Building Materials
BXP,Boston Properties Inc. Common Stock,$114.25,-0.78,-0.678%,17846643352.00,United States,1997,1071417,Consumer Services,Real Estate Investment Trusts
CCI,Crown Castle International Corp. (REIT) Common Stock,$182.18,-1.43,-0.779%,78738787721.00,United States,,1458355,Consumer Services,Real Estate Investment Trusts
CHTR,Charter Communications Inc. Class A Common Stock New,$563.54,-13.59,-2.355%,115468882207.00,United States,,1055846,Consumer Services,Television Services
CMCSA,Comcast Corporation Class A Common Stock,$49.67,-0.40,-0.799%,226938407645.00,United States,,31788393,Consumer Services,Television Services
CMG,Chipotle Mexican Grill Inc. Common Stock,$1368.40,-48.17,-3.40%,38500489570.00,United States,2006,447701,Consumer Services,Restaurants
CONE,CyrusOne Inc Common Stock,$89.34,0.26,0.292%,11574471931.00,United States,2013,4007812,Consumer Services,Real Estate Investment Trusts
COST,Costco Wholesale Corporation Common Stock,$477.32,-11.58,-2.369%,211659194218.00,United States,,2964454,Consumer Services,Department/Specialty Retail Stores
CPT,Camden Property Trust Common Stock,$155.76,-2.23,-1.411%,15918248800.00,United States,1993,844708,Consumer Services,Real Estate Investment Trusts
CRL,Charles River Laboratories International Inc. Common Stock,$317.85,-12.24,-3.708%,16040109222.00,United States,2000,443840,Consumer Services,EDP Services
CUBE,CubeSmart Common Shares,$50.28,-0.27,-0.534%,11001803152.00,United States,,1352212,Consumer Services,Real Estate Investment Trusts
CVNA,Carvana Co. Class A Common Stock,$146.53,-11.37,-7.201%,12541101940.00,United States,2017,5527904,Consumer Services,Other Specialty Stores
CZR,Caesars Entertainment Inc. Common Stock,$77.29,1.33,1.751%,16522596479.00,United States,,3229204,Consumer Services,Hotels/Resorts
DG,Dollar General Corporation Common Stock,$212.01,-4.57,-2.11%,49124095913.00,United States,2009,2241053,Consumer Services,Department/Specialty Retail Stores
DIS,Walt Disney Company (The) Common Stock,$136.51,-0.95,-0.691%,248511991806.00,United States,,14416132,Consumer Services,Movies/Entertainment
DISCA,Discovery Inc. Series A Common Stock,$26.86,-0.02,-0.074%,13589651301.00,United States,,6793735,Consumer Services,Television Services
DISCB,Discovery Inc. Series B Common Stock,$32.98,3.36,11.344%,16686027546.00,United States,,14374,Consumer Services,Television Services
DISCK,Discovery Inc. Series C Common Stock,$26.22,-0.03,-0.114%,13263803636.00,United States,,4099955,Consumer Services,Television Services
DISH,DISH Network Corporation Class A Common Stock,$31.10,0.27,0.876%,16445730227.00,United States,1995,3197139,Consumer Services,Television Services
DKS,Dick's Sporting Goods Inc Common Stock,$117.91,1.36,1.167%,10211705088.00,United States,2002,3418468,Consumer Services,Other Specialty Stores
DLR,Digital Realty Trust Inc. Common Stock,$152.67,-1.24,-0.806%,43325830908.00,United States,2004,1478492,Consumer Services,Real Estate Investment Trusts
DLTR,Dollar Tree Inc. Common Stock,$131.35,-0.80,-0.605%,29547978350.00,United States,1995,2418044,Consumer Services,Department/Specialty Retail Stores
DRE,Duke Realty Corporation Common Stock,$56.95,-0.08,-0.14%,21689424585.00,United States,,1727680,Consumer Services,Real Estate Investment Trusts
DRI,Darden Restaurants Inc. Common Stock,$137.50,0.91,0.666%,17562005588.00,United States,,1341134,Consumer Services,Restaurants
EBAY,eBay Inc. Common Stock,$58.18,-1.48,-2.481%,36420899979.00,United States,1998,7119500,Consumer Services,Catalog/Specialty Distribution
ELS,Equity Lifestyle Properties Inc. Common Stock,$76.38,0.00,0.00%,14040638740.00,United States,,1234740,Consumer Services,Real Estate Investment Trusts
EQIX,Equinix Inc. Common Stock REIT,$719.67,-11.17,-1.528%,64799950404.00,United States,2000,477773,Consumer Services,Real Estate Investment Trusts
EQR,Equity Residential Common Shares of Beneficial Interest,$87.62,-0.72,-0.815%,32858921372.00,United States,,3122153,Consumer Services,Real Estate Investment Trusts
ESS,Essex Property Trust Inc. Common Stock,$330.54,-2.36,-0.709%,21514131659.00,United States,1994,373906,Consumer Services,Real Estate Investment Trusts
ETSY,Etsy Inc. Common Stock,$145.13,-8.93,-5.796%,18399689522.00,United States,2015,3452534,Consumer Services,Catalog/Specialty Distribution
EXR,Extra Space Storage Inc Common Stock,$195.47,0.47,0.241%,26171830928.00,United States,2004,1344443,Consumer Services,Real Estate Investment Trusts
FOX,Fox Corporation Class B Common Stock,$35.88,0.02,0.056%,20436750524.00,United States,,845783,Consumer Services,Broadcasting
FOXA,Fox Corporation Class A Common Stock,$39.16,0.07,0.179%,22304993047.00,United States,,4508452,Consumer Services,Broadcasting
FWONA,Liberty Media Corporation Series A Liberty Formula One Common Stock,$52.37,-1.11,-2.076%,12102887310.00,United States,,315971,Consumer Services,Broadcasting
FWONK,Liberty Media Corporation Series C Liberty Formula One Common Stock,$56.94,-1.38,-2.366%,13159030044.00,United States,,1279947,Consumer Services,Broadcasting
GIS,General Mills Inc. Common Stock,$68.34,-0.21,-0.306%,41223145878.00,United States,,3968197,Consumer Services,Food Chains
GLPI,Gaming and Leisure Properties Inc. Common Stock,$43.25,0.10,0.232%,10641710421.00,United States,,1507427,Consumer Services,Real Estate Investment Trusts
HD,Home Depot Inc. (The) Common Stock,$358.98,-4.83,-1.328%,374860979759.00,United States,,5448636,Consumer Services,RETAIL: Building Materials
HST,Host Hotels & Resorts Inc. Common Stock,$17.04,0.04,0.235%,12167161819.00,United States,,7359996,Consumer Services,Real Estate Investment Trusts
IAC,IAC/InterActiveCorp Common Stock,$127.94,-0.58,-0.451%,11459194304.00,United States,,1181395,Consumer Services,EDP Services
INVH,Invitation Homes Inc. Common Stock,$41.10,-0.59,-1.415%,24527192501.00,United States,2017,2887013,Consumer Services,Real Estate Investment Trusts
IRM,Iron Mountain Incorporated (Delaware)Common Stock REIT,$44.02,-0.35,-0.789%,12745968902.00,United States,,2606099,Consumer Services,Real Estate Investment Trusts
KIM,Kimco Realty Corporation Common Stock,$24.23,0.46,1.935%,14936051845.00,United States,,7870453,Consumer Services,Real Estate Investment Trusts
KMX,CarMax Inc,$109.94,-1.98,-1.769%,17775084468.00,United States,,2016063,Consumer Services,Other Specialty Stores
KR,Kroger Company (The) Common Stock,$45.08,-2.64,-5.532%,33145320825.00,United States,,9906709,Consumer Services,Food Chains
LAMR,Lamar Advertising Company Class A Common Stock,$108.34,-0.83,-0.76%,10968285263.00,United States,1996,493242,Consumer Services,Real Estate Investment Trusts
LBRDA,Liberty Broadband Corporation Class A Common Stock,$138.50,-2.72,-1.926%,24456367257.00,United States,,210559,Consumer Services,Telecommunications Equipment
LBRDK,Liberty Broadband Corporation Class C Common Stock,$139.89,-3.16,-2.209%,24701813830.00,United States,,1264638,Consumer Services,Telecommunications Equipment
LEN,Lennar Corporation Class A Common Stock,$97.95,-2.06,-2.06%,30312910519.00,United States,,3487645,Consumer Services,Building operators
LOW,Lowe's Companies Inc. Common Stock,$230.01,-2.34,-1.007%,154968590942.00,United States,,4095702,Consumer Services,RETAIL: Building Materials
LSI,Life Storage Inc. Common Stock,$132.82,-0.81,-0.606%,10894052065.00,United States,,529630,Consumer Services,Real Estate Investment Trusts
LSXMA,Liberty Media Corporation Series A Liberty SiriusXM Common Stock,$45.38,-0.40,-0.874%,14996549440.00,United States,,927740,Consumer Services,Broadcasting
LSXMB,Liberty Media Corporation Series B Liberty SiriusXM Common Stock,$47.835,0.00,0.00%,15807843597.00,United States,,1,Consumer Services,Broadcasting
LSXMK,Liberty Media Corporation Series C Liberty SiriusXM Common Stock,$45.42,-0.57,-1.239%,15009768082.00,United States,,867016,Consumer Services,Broadcasting
LVS,Las Vegas Sands Corp. Common Stock,$44.87,-0.02,-0.045%,34280220172.00,United States,2004,9821563,Consumer Services,Hotels/Resorts
LYV,Live Nation Entertainment Inc. Common Stock,$106.12,-2.70,-2.481%,23840918882.00,United States,,2346254,Consumer Services,Movies/Entertainment
MAA,Mid-America Apartment Communities Inc. Common Stock,$199.19,-3.61,-1.78%,22934402558.00,United States,1994,1411995,Consumer Services,Real Estate Investment Trusts
MAR,Marriott International Class A Common Stock,$157.03,1.29,0.828%,51142017193.00,United States,,2192996,Consumer Services,Hotels/Resorts
MCD,McDonald's Corporation Common Stock,$250.68,-2.93,-1.155%,187319483640.00,United States,,3902077,Consumer Services,Restaurants
MGM,MGM Resorts International Common Stock,$41.98,0.09,0.215%,19686934209.00,United States,,4209807,Consumer Services,Hotels/Resorts
MPW,Medical Properties Trust Inc. common stock,$22.61,-0.38,-1.653%,13482343000.00,United States,2005,4609062,Consumer Services,Real Estate Investment Trusts
MTN,Vail Resorts Inc. Common Stock,$280.28,-3.47,-1.223%,11337664859.00,United States,1997,374650,Consumer Services,Movies/Entertainment
NFLX,Netflix Inc. Common Stock,$366.42,-20.73,-5.355%,162306542925.00,United States,2002,15015457,Consumer Services,Movies/Entertainment
NLY,Annaly Capital Management Inc Common Stock,$7.73,0.14,1.845%,11209432918.00,United States,,30641840,Consumer Services,Real Estate Investment Trusts
NWS,News Corporation Class B Common Stock,$21.79,-0.41,-1.847%,11741639838.00,United States,,490638,Consumer Services,Broadcasting
NWSA,News Corporation Class A Common Stock,$21.68,-0.32,-1.455%,11682365842.00,United States,,3314160,Consumer Services,Broadcasting
O,Realty Income Corporation Common Stock,$68.92,0.51,0.746%,38992526832.00,United States,,4610350,Consumer Services,Real Estate Investment Trusts
ORLY,O'Reilly Automotive Inc. Common Stock,$646.37,-11.40,-1.733%,43551373823.00,United States,1993,685892,Consumer Services,Other Specialty Stores
PEAK,Healthpeak Properties Inc. Common Stock,$35.16,0.30,0.861%,18953779361.00,United States,,4827032,Consumer Services,Real Estate Investment Trusts
PLD,Prologis Inc. Common Stock,$153.96,0.65,0.424%,113826784920.00,United States,,3755446,Consumer Services,Real Estate Investment Trusts
PSA,Public Storage Common Stock,$352.50,0.37,0.105%,61812482400.00,United States,,835610,Consumer Services,Real Estate Investment Trusts
REG,Regency Centers Corporation Common Stock,$70.73,-0.16,-0.226%,12109895702.00,United States,1993,967340,Consumer Services,Real Estate Investment Trusts
REXR,Rexford Industrial Realty Inc. Common Stock,$71.05,-0.74,-1.031%,10763179060.00,United States,2013,829957,Consumer Services,Real Estate Investment Trusts
ROKU,Roku Inc. Class A Common Stock,$152.19,-5.13,-3.261%,20448668292.00,United States,2017,4450919,Consumer Services,Television Services
ROST,Ross Stores Inc. Common Stock,$96.61,-1.64,-1.669%,34135185698.00,United States,1985,3136665,Consumer Services,Clothing/Shoe/Accessory Stores
SBAC,SBA Communications Corporation Class A Common Stock,$325.54,-1.00,-0.306%,35412683609.00,United States,1999,1023973,Consumer Services,Real Estate Investment Trusts
SIRI,Sirius XM Holdings Inc. Common Stock,$6.06,0.01,0.165%,24236932573.00,United States,,25056385,Consumer Services,Broadcasting
SPG,Simon Property Group Inc. Common Stock,$146.78,0.68,0.465%,48234720745.00,United States,,2610433,Consumer Services,Real Estate Investment Trusts
SUI,Sun Communities Inc. Common Stock,$185.72,-1.06,-0.568%,21537383625.00,United States,1993,691344,Consumer Services,Real Estate Investment Trusts
T,AT&T Inc.,$26.48,0.14,0.532%,189093680000.00,United States,,86213098,Consumer Services,Telecommunications Equipment
TGT,Target Corporation Common Stock,$214.68,-5.90,-2.675%,102858322716.00,United States,,4627898,Consumer Services,Department/Specialty Retail Stores
TJX,TJX Companies Inc. (The) Common Stock,$68.68,-0.38,-0.55%,81926888100.00,United States,,8248978,Consumer Services,Department/Specialty Retail Stores
TSCO,Tractor Supply Company Common Stock,$212.36,-4.81,-2.215%,24169737261.00,United States,1994,990225,Consumer Services,Other Specialty Stores
UDR,UDR Inc. Common Stock,$56.00,-0.19,-0.338%,17314437224.00,United States,,1306769,Consumer Services,Real Estate Investment Trusts
VIAC,ViacomCBS Inc. Class B Common Stock,$32.86,0.31,0.952%,21274018980.00,United States,,11705379,Consumer Services,Movies/Entertainment
VIACA,ViacomCBS Inc. Class A Common Stock,$35.81,0.27,0.76%,23183889825.00,United States,,136096,Consumer Services,Movies/Entertainment
VTR,Ventas Inc. Common Stock,$51.94,0.22,0.425%,20733195830.00,United States,,2095850,Consumer Services,Real Estate Investment Trusts
W,Wayfair Inc. Class A Common Stock,$148.86,-3.92,-2.566%,15562487274.00,United States,2014,2651322,Consumer Services,Catalog/Specialty Distribution
WELL,Welltower Inc. Common Stock,$85.53,-0.49,-0.57%,37229030380.00,United States,,3006637,Consumer Services,Real Estate Investment Trusts
WMG,Warner Music Group Corp. Class A Common Stock,$39.19,1.12,2.942%,20175521784.00,United States,2020,1827741,Consumer Services,Movies/Entertainment
WMT,Walmart Inc. Common Stock,$137.15,-3.05,-2.175%,380437430515.00,United States,,9237728,Consumer Services,Department/Specialty Retail Stores
WPC,W. P. Carey Inc. REIT,$75.87,-0.02,-0.026%,14133439536.00,United States,,828910,Consumer Services,Real Estate Investment Trusts
WSM,Williams-Sonoma Inc. Common Stock (DE),$156.22,1.29,0.833%,11396954958.00,United States,,1503463,Consumer Services,Other Specialty Stores
WY,Weyerhaeuser Company Common Stock,$38.47,-0.38,-0.978%,28815761150.00,United States,,4765984,Consumer Services,Real Estate Investment Trusts
YUM,Yum! Brands Inc.,$122.05,-4.29,-3.396%,35776895221.00,United States,,2482980,Consumer Services,Restaurants
YUMC,Yum China Holdings Inc. Common Stock,$45.62,-0.35,-0.761%,19531149497.00,United States,2016,1995242,Consumer Services,Restaurants
